country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年
Afghanistan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Angola,640,830,1000,1300,1600,1900,2200,2600,2900,3300,3700,4100,4600,5000,5400,5800,5900,6200,6400,6600,6800,7200,7300,6900,6400,6500,7000,7600,7000
Argentina,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,200,200,200,200,200,200,200,200,200,200,200,200,100,100
Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Burundi,4500,5100,5500,5700,5700,5600,5400,5100,4800,4500,4200,3900,3600,3400,3100,2900,2700,2500,2300,2200,1800,1700,1600,1400,1300,1100,840,830,820
Benin,200,500,500,520,670,800,900,990,1000,1100,1100,1100,1200,1200,1100,1100,1100,970,900,870,850,810,790,780,650,530,500,500,500
Burkina Faso,3800,4100,4300,4400,4500,4400,4300,4300,4100,4000,3800,3600,3400,3200,3000,2800,2600,2300,2200,1800,1700,1700,1300,1300,940,680,530,510,700
Bangladesh,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Bahamas, The",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belarus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belize,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bolivia,100,100,100,100,100,100,200,200,500,500,500,500,500,500,500,500,200,200,200,200,100,200,100,100,100,100,100,100,100
Botswana,1600,2300,2900,3600,4300,4800,5300,5600,5800,5400,5100,4700,4500,4200,3900,3200,2800,2800,2600,2200,2100,2100,1500,1200,1300,1100,890,570,500
Central African Republic,2200,2500,2800,3000,3200,3400,3500,3600,3600,3600,3500,3500,3400,3300,3200,3000,2700,2600,2500,2300,2200,2000,1900,2000,1600,1400,1000,1200,1000
Chile,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cote d'Ivoire,7700,9100,10000,11000,12000,12000,13000,13000,13000,12000,12000,11000,11000,10000,9800,9200,9000,7900,6700,6000,5800,5900,5700,5200,4900,4400,3200,2700,2600
Cameroon,2000,2700,3500,4400,5500,6500,7600,8600,9500,10000,11000,11000,11000,11000,11000,11000,11000,11000,10000,9800,8100,8300,7600,6500,6200,4800,4900,4500,4500
"Congo, Dem. Rep.",12000,13000,15000,16000,16000,17000,17000,17000,17000,17000,17000,17000,16000,16000,15000,15000,14000,14000,13000,13000,12000,12000,11000,9900,9000,7900,7000,6900,7000
"Congo, Rep.",1200,1300,1500,1500,1600,1600,1700,1700,1700,1700,1700,1700,1700,1600,1500,1600,1500,1500,1400,1500,1400,1300,1300,1300,1300,1300,1300,1300,1200
Colombia,500,560,720,880,1000,1100,1200,1300,1300,1300,1300,1200,1100,1000,950,850,850,780,700,650,590,570,540,540,500,510,520,530,510
Cuba,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,100,100,100,100,200,200,200,500,500,500,500,500,500,500,500,200,200,200,200,200,200,200,200,200,100,100,100,100,100
Dominican Republic,500,530,610,680,730,770,780,780,780,760,740,710,660,620,520,500,500,500,500,500,500,200,200,200,100,200,100,100,100
Algeria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ecuador,100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100
"Egypt, Arab Rep.",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200
Eritrea,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,200,200,200,200,200,200,200,200
Spain,100,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ethiopia,9500,12000,14000,15000,16000,17000,17000,17000,17000,16000,15000,14000,13000,12000,11000,10000,9000,8400,7000,6700,6200,5400,4300,3600,3600,3300,3500,3500,2700
France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabon,200,500,500,500,500,500,530,590,640,670,700,710,720,730,730,730,740,690,670,680,660,650,600,530,530,500,500,500,500
Ghana,3200,3800,4500,5100,5700,6200,6500,6800,6900,7000,7000,7000,6900,6800,6700,6600,6400,5700,5200,5500,5000,4800,4600,4900,4700,4700,4100,3600,3300
Guinea,780,940,1200,1400,1600,1800,2000,2100,2200,2300,2400,2400,2400,2400,2300,2300,2300,2000,2000,2000,1900,1900,1800,1100,1100,1700,1500,1600,1300
"Gambia, The",100,100,100,100,100,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Guinea-Bissau,200,200,500,500,500,500,580,670,740,810,860,910,950,980,1000,1000,970,980,1000,980,960,980,930,850,760,780,680,670,730
Equatorial Guinea,100,100,200,200,200,500,500,500,500,500,500,500,500,530,580,590,640,680,720,790,810,880,900,810,780,860,780,820,910
Guatemala,500,500,570,620,670,710,730,730,730,730,720,690,660,630,600,550,500,500,500,500,500,500,500,500,500,500,500,500,500
Guyana,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Honduras,500,530,580,600,590,580,560,540,500,500,500,500,500,500,500,500,200,200,200,200,200,200,100,100,100,100,100,100,100
Haiti,2400,2600,2800,2900,3000,3100,3100,3100,3000,2900,2800,2700,2600,2400,2300,2100,1900,1700,1600,1500,1500,1200,990,860,980,960,1000,940,850
Indonesia,100,100,100,100,100,100,100,200,500,500,500,620,860,1200,1500,1800,2200,2500,2800,3100,3300,3500,3700,3700,3800,3700,3700,3600,3500
Ireland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,100,100,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kenya,25000,32000,38000,43000,46000,48000,50000,50000,49000,48000,47000,45000,43000,41000,38000,35000,32000,29000,21000,20000,18000,14000,15000,14000,13000,9100,8500,9000,7600
Kyrgyz Republic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,100,100,100,100,100,100
Cambodia,100,100,100,200,500,560,780,930,1000,1100,1100,1000,940,880,820,760,690,590,530,500,500,500,500,500,200,200,200,200,200
Lao PDR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100
Liberia,610,780,780,830,870,900,940,990,1100,1100,1200,1200,1100,1100,1000,990,940,900,820,790,720,640,610,640,610,500,500,500,500
Libya,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lesotho,780,1100,1500,2000,2500,2900,3300,3700,4100,4300,4500,4600,4400,4200,4000,3700,3400,2800,2800,2100,2100,1700,1700,1500,1300,1300,1400,1400,1300
Morocco,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Madagascar,100,100,100,100,100,100,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Mexico,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,200,500,200,200
Mali,1900,2300,2700,3000,3300,3500,3600,3600,3700,3700,3700,3700,3600,3500,3400,3400,3300,3100,3200,2900,2900,2700,2800,3100,3100,3100,3300,3400,3500
Myanmar,100,200,500,500,500,500,580,700,830,1000,1200,1300,1500,1600,1700,1800,1700,1700,1600,1500,1300,1200,1300,1300,1200,1100,960,930,840
Mozambique,3200,4400,6000,8000,10000,13000,15000,18000,20000,22000,24000,26000,27000,28000,29000,29000,29000,25000,25000,24000,28000,24000,20000,19000,18000,17000,18000,16000,16000
Mauritania,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mauritius,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Malawi,14000,16000,18000,19000,20000,21000,22000,22000,23000,23000,23000,23000,22000,22000,21000,20000,19000,18000,15000,15000,15000,12000,9300,8400,7100,6400,5100,4100,3500
Malaysia,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,500,630,890,1200,1600,2000,2300,2600,2800,3000,3100,3200,3200,3200,3000,2500,2200,1900,1700,1700,1400,1300,1400,1200,1100,1100,530,500,500
Niger,500,500,500,550,640,730,810,860,910,940,960,950,940,920,850,830,770,710,620,500,500,500,500,500,500,500,200,500,500
Nigeria,12000,15000,17000,20000,22000,25000,27000,28000,30000,31000,31000,31000,31000,31000,31000,31000,28000,27000,27000,26000,26000,25000,24000,21000,20000,20000,20000,22000,24000
Nicaragua,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Netherlands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Nepal,100,100,100,100,100,100,100,100,100,200,200,500,500,500,500,500,500,500,500,500,500,200,200,200,200,200,200,100,100
Pakistan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,500,500,500,580,690,760,840,940,1000,1100,1200,1300,1300,1400
Panama,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Peru,500,500,540,590,610,610,600,560,520,500,500,500,500,500,500,500,500,500,500,200,200,500,500,200,200,200,200,200,200
Philippines,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200
Papua New Guinea,100,100,100,200,200,200,500,500,500,500,530,650,750,790,770,710,640,570,530,500,500,500,500,500,500,500,500,500,500
Portugal,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Paraguay,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100
Romania,1800,710,680,640,710,790,780,750,610,540,500,500,500,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Rwanda,5200,5700,5800,5700,5500,5300,5300,5400,5500,5500,5500,5300,5000,4800,4200,3800,3400,2900,2400,2200,2200,1200,1200,950,710,510,510,510,500
Sudan,100,100,100,200,200,200,200,500,500,500,500,500,500,500,520,570,620,640,640,680,710,740,750,750,750,750,760,750,760
Senegal,500,500,500,500,550,640,740,840,920,1000,1100,1100,1200,1200,1200,1200,1100,1100,940,870,880,840,770,670,670,560,510,500,500
Sierra Leone,560,680,790,890,1000,1100,1200,1200,1300,1300,1400,1400,1500,1500,1500,1600,1600,1600,1400,1400,1300,1200,1100,1200,1100,920,840,790,680
El Salvador,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100
Somalia,100,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,200,200,200,200
South Sudan,780,960,1200,1300,1500,1700,1800,2000,2200,2300,2400,2500,2500,2600,2600,2700,2800,2800,2900,2900,2900,2900,3000,2900,3000,2600,3000,2600,2700
Suriname,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eswatini,200,500,570,900,1300,1600,1800,2000,2300,2500,2600,2700,2800,2800,2800,2700,2200,2300,2300,1600,1300,1300,1300,1200,1200,850,750,840,850
Chad,1500,1800,2200,2500,2700,2900,3100,3300,3400,3500,3500,3500,3500,3500,3500,3500,3300,3300,3200,3000,2900,2900,2800,2600,2100,2300,2300,2300,2200
Togo,650,900,1200,1500,1800,2200,2400,2600,2800,2900,2900,3000,3000,3000,3000,2900,2900,2800,2700,2500,2400,2000,2000,1800,1700,1400,1300,1300,1200
Thailand,500,860,1500,2200,2800,3200,3500,3700,3800,3800,3300,3100,2800,2300,2100,1000,920,760,640,500,500,500,500,200,200,100,100,100,100
Tajikistan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,100,100,100
Tanzania,14000,16000,19000,21000,23000,24000,25000,26000,26000,27000,27000,27000,26000,26000,26000,24000,24000,21000,18000,16000,9800,8800,10000,10000,12000,12000,12000,9600,8600
Uganda,28000,29000,29000,30000,30000,30000,30000,30000,30000,30000,30000,30000,29000,29000,29000,28000,28000,26000,24000,23000,22000,20000,13000,14000,11000,10000,9800,8500,7500
Ukraine,100,100,100,100,200,200,500,500,500,500,500,500,500,500,500,500,500,500,200,200,200,200,200,200,200,200,100,100,100
Uruguay,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Uzbekistan,200,200,200,200,200,200,200,200,200,200,200,200,200,200,920,940,940,890,790,800,800,780,960,960,990,1000,1000,1000,990
Vietnam,100,100,100,100,200,200,500,500,500,500,570,640,710,750,810,810,760,730,680,610,570,640,570,570,520,500,500,500,500
World,200000,240000,280000,310000,350000,370000,400000,420000,440000,450000,450000,450000,440000,440000,430000,410000,390000,360000,320000,300000,280000,250000,230000,210000,200000,190000,180000,170000,160000
"Yemen, Rep.",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
South Africa,2300,4000,6700,11000,17000,23000,30000,37000,44000,49000,53000,55000,58000,63000,64000,60000,55000,48000,42000,36000,28000,23000,21000,19000,18000,15000,16000,15000,14000
Zambia,9700,11000,13000,15000,16000,16000,17000,18000,18000,18000,18000,18000,18000,17000,16000,14000,13000,12000,9800,9100,8800,8500,8000,7400,6900,6300,5800,5600,5400
Zimbabwe,20000,23000,26000,28000,30000,31000,32000,33000,32000,32000,31000,29000,28000,26000,24000,23000,22000,21000,20000,18000,15000,12000,8000,7400,7000,6700,5900,5400,4800
