country,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Argentina,,,1120,1230,1350,1240,1210,1300,1320,1470,1470,1820,2470,2720,2360,2220,2190,2630,2910,2820,2670,2870,2830,2700,3020,3590,3960,2930,3190,3860,6070,7120,7620,7360,7740,8150,8030,7580,7470,7000,4040,3650,3370,4260,5480,6510,7670,7800,9270,10710,11890,12870,12350,12600,12220,13120,12370,
Australia,1870,1970,2100,2270,2340,2530,2730,2970,3270,3470,3880,4640,5940,7210,7850,8070,8460,9580,10810,11850,12060,11570,12010,11990,12280,12530,14100,15560,17300,18190,18500,18860,18830,19250,20440,21900,21740,21430,21120,20110,19990,21120,25480,30310,34090,37300,42330,44050,46630,50320,60200,66030,65170,60560,54190,51630,53190,
Austria,1060,1140,1240,1340,1470,1560,1680,1850,2070,2320,2760,3580,4650,5540,5980,6660,7540,9620,11460,11180,10380,9600,9270,9360,10820,13810,18070,19300,20630,21810,24520,24870,26140,28190,30090,29560,27970,27080,26790,25290,24970,28020,33750,38720,41460,44510,49110,49000,49610,50590,50060,50700,50370,47490,46130,45360,49260,
Burundi,70,80,80,70,60,50,50,50,70,70,70,80,100,110,120,140,150,180,220,250,240,230,220,240,250,260,250,230,220,220,210,180,160,150,140,150,150,140,130,130,130,120,120,140,150,170,190,200,220,230,250,260,260,260,270,280,280,
Belgium,1450,1530,1670,1800,1950,2100,2270,2510,2790,3090,3660,4710,6020,6940,7620,8260,9610,11790,14050,13260,11240,9470,8910,8870,10210,13160,17090,18120,19400,20680,23280,23520,25210,27200,28760,28650,26720,26180,26040,24530,24130,27120,32970,37850,40030,42780,46720,46270,47920,47120,47280,47500,46920,44180,42530,42080,45340,
Benin,90,100,110,110,110,120,120,120,120,120,130,160,190,200,210,230,250,310,390,410,360,290,270,260,270,310,360,340,370,380,370,380,330,360,350,380,370,380,390,390,390,440,530,600,630,670,750,790,790,800,820,890,930,860,820,800,870,
Burkina Faso,80,80,80,80,80,90,90,90,90,90,90,110,140,160,170,170,200,250,300,300,280,240,210,210,240,270,330,330,330,360,320,280,230,230,250,250,250,260,250,240,240,280,340,410,430,460,520,550,570,600,650,690,690,630,600,590,660,
"Bahamas, The",1550,1650,1760,1900,2040,2230,2450,2760,2920,3110,3190,3740,3840,4640,3120,3360,3720,5200,6050,5790,6360,6640,7700,8510,9400,10800,11710,12440,11870,11330,11550,11310,11600,14260,15930,14650,17630,24190,25940,26560,27190,27760,29270,30570,30760,31090,30960,29010,28370,28030,29020,28750,28400,28860,28830,30210,,
Belize,330,340,350,370,390,420,420,420,420,450,520,600,730,840,800,850,930,1120,1420,1430,1290,1150,1160,1200,1350,1610,1870,2080,2260,2420,2680,2790,2770,2860,2880,2890,2780,2880,3150,3140,3220,3450,3590,3670,3780,3730,3930,4120,3960,4130,4210,4270,4340,4510,4410,4380,4720,
Bermuda,2170,2160,2360,2460,2830,3210,3240,3340,3570,4010,4550,5430,6490,7570,8290,8960,9680,10700,12790,14120,13710,14820,16510,17870,21170,24040,26620,26500,27060,27400,29000,30890,31730,34290,,,,,,,,,,,,117640,120490,111580,110440,107530,106080,106140,,,,,,
Brazil,,,,,280,310,370,410,450,510,590,760,980,1180,1360,1490,1680,1970,2200,2090,2010,1730,1630,1580,1800,2050,2260,2760,2730,3280,3170,3090,3030,3760,4460,5020,4840,4120,3930,3350,3090,2980,3340,4000,4850,6190,7620,8320,9660,11080,12360,12810,12100,10160,8930,8670,9140,
Botswana,80,80,90,90,100,100,120,140,160,200,260,350,440,520,540,580,690,890,1110,1340,1290,1170,1090,1070,1150,1340,1980,2320,2720,3070,3270,3330,2960,3260,3180,3330,3210,3150,3170,3260,2930,3370,3920,4940,5440,5730,5740,5330,5650,6850,7800,8000,7840,6960,6880,7020,7750,
Central African Republic,80,80,80,90,90,100,100,110,110,110,120,140,170,190,210,240,280,310,360,350,340,270,270,290,340,420,490,490,480,480,470,450,370,350,300,300,280,280,260,260,250,260,300,340,350,380,420,480,510,530,570,380,390,400,410,420,480,
Canada,,,,,,,,,4050,4380,5010,6050,7180,8010,8770,9120,9750,10600,11600,12380,11900,12190,13150,13940,14560,16330,18620,19860,20640,20980,21410,21270,20890,20850,20810,21330,20910,21450,22750,23110,23580,25480,29530,34300,37890,41540,44930,43230,44480,47190,51080,52810,52190,47590,43950,43000,44860,
Chile,580,630,670,670,750,760,780,830,880,1060,1150,1360,1650,1150,1010,1060,1360,1790,2300,2780,2280,1820,1590,1430,1470,1660,1930,2200,2350,2600,3120,3440,3730,4420,5070,5590,5490,5120,5060,4800,4540,4510,5190,6210,7340,8690,10050,9950,10750,12340,14350,15270,14990,14140,13420,13290,14670,
China,70,80,90,100,110,100,90,110,120,130,130,160,180,200,190,190,200,210,220,220,220,220,250,290,310,320,330,320,330,350,390,420,470,540,650,750,800,860,940,1010,1110,1280,1510,1760,2060,2510,3100,3680,4340,5050,5930,6770,7500,7910,8210,8630,9470,
Cote d'Ivoire,160,180,220,210,230,240,270,280,300,300,320,380,480,600,680,780,950,1130,1160,1130,960,720,660,640,730,810,910,830,780,760,780,750,680,700,720,760,760,730,640,590,560,620,770,930,930,960,1070,1160,1190,1120,1230,1320,1450,1480,1530,1480,1610,
Cameroon,,,,,,110,130,160,170,170,190,210,280,350,340,340,520,630,630,840,850,780,780,800,930,1040,1130,1070,940,890,890,930,890,840,740,720,710,710,670,640,630,730,910,1010,1060,1110,1240,1320,1330,1350,1360,1430,1480,1440,1380,1340,1440,
"Congo, Rep.",150,150,160,170,180,190,200,220,220,230,270,340,420,500,480,450,490,610,830,1090,1220,1080,1060,990,980,1050,930,940,930,960,1060,800,680,430,470,590,580,490,560,630,670,690,770,950,1180,1350,1790,1880,2120,2120,2390,2490,2590,2410,1820,1480,1640,
Colombia,280,280,310,310,320,300,300,320,330,360,390,460,550,590,620,690,850,1060,1250,1350,1330,1280,1280,1210,1220,1240,1300,1250,1330,1380,1560,1740,2050,2350,2540,2660,2570,2330,2340,2330,2370,2370,2620,2990,3500,4120,4700,5130,5610,6320,7290,7910,8190,7330,6460,5930,6190,
Costa Rica,360,350,350,370,390,410,440,470,520,570,630,760,880,970,1050,1250,1480,1740,1950,1420,1020,940,1110,1240,1440,1600,1650,1660,1750,1950,2340,2720,2960,3170,3220,3330,3380,3440,3550,3660,3750,4010,4360,4620,5030,5640,6370,6490,7180,8000,9150,9740,10090,10400,10770,11090,11510,
Caribbean small states,,,,,,,660.7197561,691.4749276,742.6033568,785.1677225,932.0965588,1033.629463,1220.285666,1544.554955,1570.04771,1691.39192,1856.208981,2030.79959,2344.76389,2609.203198,2775.467367,2638.016064,2592.46932,2550.584658,2469.880028,2526.317344,2734.191254,2770.23161,2781.381559,2790.789382,2902.061581,2947.919344,2991.147958,3352.769472,3652.58649,3798.620858,4054.21165,4529.854182,4845.211146,4981.862835,5188.041004,5654.141078,6283.118997,6839.549052,7565.286661,8233.990079,9030.88737,8678.09598,8780.740922,8627.222597,9314.720062,9732.83197,9669.409831,9690.478126,9077.97813,9015.267007,9368.938696,
Cuba,,,,,,,,,,,850,1040,1240,1500,1550,1600,1790,1990,2140,2430,2340,2180,2310,2310,2390,2490,2780,2750,2650,2340,2130,1870,2140,2550,2710,2500,2240,2400,2620,2760,2820,3100,3490,3960,4530,5000,5460,5520,5610,5930,6280,6640,6840,7230,,,,
Germany,,,,,,,,,,,3610,4680,5800,6730,7140,7680,8880,11070,13030,12560,11140,10040,9890,9850,11260,14260,18650,19790,21340,22920,25860,25990,27530,29560,30910,30200,27990,26880,26210,24790,23710,26230,31730,35880,38370,40700,43870,43810,44790,47360,46710,47410,47820,46020,44360,43710,47180,
Denmark,,,,,,,,,3280,3650,4310,5580,6800,8080,8960,9780,11170,13560,15090,14180,12860,11710,11520,11840,14070,17760,22130,23050,24370,25540,28700,28570,30360,32560,34770,35150,33460,33060,32580,31410,30850,34750,42640,49610,53540,55740,60390,60090,61220,61990,61650,63200,63670,60510,57710,56140,60190,
Dominican Republic,220,240,260,230,250,250,250,280,340,370,430,520,610,710,780,830,900,1030,1140,1210,1240,1240,1300,1100,1030,940,920,910,870,1040,1340,1610,1740,1960,2170,2360,2450,2540,2680,2740,2900,2660,2590,3080,3680,4460,4780,4940,5340,5540,5790,6020,6310,6480,6640,6770,7370,
Algeria,190,230,240,250,230,250,280,310,330,320,440,530,710,910,1060,1150,1360,1680,2020,2240,2300,2220,2280,2400,2600,2820,2770,2560,2370,2000,1900,1730,1620,1550,1520,1510,1540,1530,1590,1670,1730,1930,2250,2710,3100,3600,4210,4290,4480,4600,5170,5510,5500,4850,4380,3930,4060,
East Asia & Pacific (excluding high income),71.30731456,77.57057472,86.23502202,97.70743869,105.7153081,99.70946375,96.53831805,108.1715412,121.1619746,124.573625,131.5548523,158.8411641,185.9183989,216.3134898,211.5446253,224.9870864,238.5310922,263.4682141,291.2748195,308.2334912,307.6935854,303.763392,321.8815838,344.4044691,365.7844435,382.1143046,401.6550953,403.3777987,418.7965943,448.9913987,498.5372731,541.4544279,607.900932,699.2589795,813.8743824,882.2237205,828.3410549,852.5239951,913.9982337,985.624242,1067.065789,1212.136256,1425.50121,1639.15817,1896.426222,2275.624076,2772.509775,3218.597378,3763.185326,4345.675796,5079.361061,5713.950246,6206.984489,6455.793259,6646.583233,6949.761646,7601.40628,
Early-demographic dividend,,,169.6811458,180.6651787,184.7511396,188.3766942,194.2933069,207.9443705,219.4441041,232.1950061,249.1689344,296.9324385,379.7831359,457.0012436,501.4137947,515.2277076,549.7618907,640.9104355,757.5574845,856.7824207,838.5758368,779.8136853,753.2939993,754.7288356,780.0010943,819.031294,850.4531052,821.6205724,853.3745624,891.4922145,980.4280533,1034.338493,1087.682055,1112.059875,1164.377549,1202.022443,1171.837892,1184.367302,1248.475536,1264.733038,1232.871839,1309.537055,1484.407514,1697.253165,1904.591721,2154.363164,2414.306297,2499.891613,2726.515095,2969.731185,3274.560331,3412.132426,3449.625819,3371.037821,3334.80439,3375.872247,3559.929184,
East Asia & Pacific,142.7364178,156.1543802,174.7511877,193.5215895,212.7849017,223.7971918,242.9733455,276.4822422,304.6433676,333.9237364,393.6519161,500.6762268,607.0630737,706.7002816,731.5955668,790.4379468,932.8958636,1132.68996,1286.133829,1336.804778,1288.832976,1254.957091,1294.637693,1380.413265,1585.924466,1936.71492,2473.875197,2651.959263,2754.143915,2863.002607,3064.567088,3313.886936,3635.888607,4097.056284,4304.03502,4175.812443,3658.389288,3621.38829,3832.675423,3917.435547,3872.16767,4052.999308,4557.292974,4986.723972,5273.250204,5642.576506,6152.536828,6505.314418,7321.134289,8121.128863,9087.938687,9688.114311,9906.973724,9780.817284,9832.370914,10135.95244,10976.80051,
Ecuador,380,350,380,430,450,460,470,500,520,510,510,600,830,1090,1280,1360,1550,1820,2110,2460,2390,2110,1890,1820,1770,1640,1510,1360,1370,1480,1600,1670,1820,1970,2080,2180,2160,1780,1550,1550,1730,2110,2550,2880,3100,3310,3860,4060,4390,4870,5390,5810,6110,5970,5810,5860,6120,
"Egypt, Arab Rep.",,,,,,170,180,190,220,240,260,290,300,330,350,370,390,420,490,520,550,560,640,680,740,870,840,780,760,750,750,760,820,920,1020,1130,1210,1310,1420,1430,1360,1290,1230,1230,1320,1530,1840,2120,2370,2560,2840,3030,3230,3360,3460,3040,2800,
Euro area,1093.861698,1195.800425,1317.691234,1455.211981,1594.608479,1729.300031,1882.23527,2066.907463,2256.795489,2481.424286,2891.079943,3710.642723,4599.141776,5309.362574,5633.138653,6049.053588,6872.894045,8524.34463,10228.16381,10127.09861,9173.880712,8177.941352,7949.601827,7958.327673,9182.600768,11731.28718,15244.66085,16346.9773,17625.01417,18865.20237,21175.87483,20845.11782,21385.79254,22523.80855,23794.30115,23779.77904,22741.81933,22331.13605,22119.76989,21203.30068,20688.17912,23319.63397,28325.542,32449.20725,34604.8022,36790.17528,39618.73813,39691.88188,39856.36177,40340.67076,39314.48636,39496.80223,39367.13224,37718.33523,36306.16785,35808.17246,38705.65429,
Spain,500,570,640,730,840,930,1010,1110,1170,1310,1590,2090,2740,3250,3440,3650,4040,5010,6220,6320,5690,4860,4590,4560,5410,7110,9420,10710,12220,13710,15620,15030,14490,14840,15580,15830,15460,15480,15790,15540,15580,18060,22120,25930,27970,29920,32450,32770,32130,31150,29760,29400,29300,28460,27620,27150,29450,
European Union,,,,,,,,,1952.375375,2152.456019,2504.552527,3183.228506,3877.29601,4459.807993,4709.933785,5031.309544,5707.139678,7085.178875,8532.759046,8592.5585,7900.24369,7075.119405,6833.253836,6825.942765,7841.353992,9960.236567,12865.16649,13796.66935,14841.78593,15817.39903,17713.65815,17464.00633,17951.43962,18730.16069,19923.08034,20285.68099,19777.25831,19677.2963,19732.48622,19100.4253,18859.17485,21236.15756,25668.31107,29461.15476,31501.51868,33638.01896,36155.29194,35704.32089,35570.3149,35895.73732,35377.27017,35764.89209,35946.48253,34721.23606,33458.78817,32898.04108,35308.67382,
Finland,1370,1470,1620,1810,1970,2060,2090,2270,2470,2690,3170,4030,5130,6320,6840,7190,7910,9540,11450,11980,11700,10840,10790,11130,13010,16480,21540,24110,26000,25090,24170,20680,20170,22030,24970,26650,25790,26040,26420,25780,25510,28680,35200,40100,42740,46040,49920,48590,49330,49910,48670,49220,48990,46800,45590,44490,47750,
Fiji,280,290,300,290,300,340,350,350,400,440,530,720,930,1120,1220,1300,1360,1660,1870,2040,1800,1580,1660,1580,1790,1770,1790,1790,1790,1790,1990,2090,2230,2460,2660,2580,2300,2360,2240,2140,2170,2420,3040,3590,3620,3820,4010,3860,3650,3780,4140,4710,5020,5200,5360,5430,5860,
France,1570,1710,1880,2050,2220,2380,2570,2820,2990,3230,3670,4690,5790,6720,7140,7810,8830,10820,13080,13190,12040,10450,9820,9770,11330,14460,18520,19490,20640,21420,23840,23580,24380,25740,27110,26930,25830,25420,24970,23840,23090,25930,31360,35870,37850,40130,43460,43930,43850,44350,43380,43780,43320,41080,38900,38310,41080,
Gabon,330,410,340,360,420,440,460,530,570,610,690,910,1700,2870,4450,4010,3090,3520,4590,5290,4840,4260,4310,3860,3840,3430,4150,4580,4820,5170,5120,4430,4130,3910,4100,4270,3940,3280,3090,3420,3600,3870,4300,5510,5740,6580,7310,7570,7830,8100,9080,9330,9320,7970,7080,6500,6800,
United Kingdom,,,,,,,,,2450,2730,3170,3870,4320,4830,4970,5180,5880,7500,9450,10550,10550,9760,9170,9070,10140,12570,15990,17200,18380,19190,21260,21140,21670,20960,22640,25140,26620,27930,29020,28780,29080,32120,37660,42660,44900,47390,48290,43930,41280,40730,41310,42250,43940,43860,42420,40580,41340,
Ghana,190,200,210,230,250,240,220,220,250,270,260,280,320,300,290,300,350,380,420,410,360,320,340,350,390,420,440,400,400,410,430,420,370,370,380,390,390,390,340,300,270,320,380,460,590,790,1140,1190,1230,1380,1540,1870,1920,1960,1830,1900,2130,
"Gambia, The",,,,,,,110,110,110,110,120,150,180,230,230,240,260,310,380,390,340,300,290,300,300,320,300,300,310,400,520,710,690,690,700,690,660,640,620,560,440,390,400,380,390,430,500,540,550,480,480,540,560,640,620,650,700,
Greece,630,710,790,890,980,1070,1180,1330,1500,1700,2000,2490,2850,3480,3750,3940,4600,5650,6500,6370,5910,5280,5140,5010,5360,6130,7590,8310,8970,9850,11200,11140,11610,12410,13430,14100,13810,13380,13330,13070,13150,15700,19580,22760,24550,26350,28660,29330,27660,24930,23500,22540,22180,20320,18890,18340,19600,
Guatemala,250,270,280,280,290,290,310,320,340,350,380,430,510,580,650,750,870,1020,1140,1180,1110,1060,1080,1110,1030,980,950,950,910,950,1010,1120,1210,1340,1430,1520,1600,1640,1670,1600,1610,1690,1860,2010,2160,2370,2590,2620,2710,2860,3100,3320,3460,3620,3800,4060,4410,
Guyana,280,250,280,310,320,340,330,350,360,380,390,430,540,680,660,610,620,670,760,740,590,510,470,500,520,460,470,360,400,330,390,460,570,670,830,890,880,860,890,880,890,940,1030,1090,1420,1860,2450,2720,2900,3220,3610,3880,4040,4070,4270,4470,4760,
High income,1542.402804,1634.270582,1756.979094,1904.179293,2074.134313,2204.548492,2415.418614,2623.124227,2775.582076,3035.463677,3486.600746,4265.031748,4986.187669,5577.679328,5930.80989,6354.235309,7242.968105,8670.519846,10000.04924,10415.99005,9917.753093,9521.453478,9879.605069,10329.74815,11625.42941,13913.15725,16918.29746,17834.12837,18651.62482,19394.55309,21072.22866,21553.75659,22630.06214,24101.57672,25253.79994,25401.41798,24458.24536,24747.4536,25765.63352,25740.673,25571.84513,27550.36303,31433.34917,34617.0157,36320.11455,37713.48509,39304.31771,38629.06115,39681.06285,41020.09429,42384.10603,43180.73274,43350.83879,42104.08476,41167.60499,41385.20157,44146.19253,
"Hong Kong SAR, China",,570,630,700,710,710,740,840,930,1060,1300,1750,2150,2450,2900,3340,3930,4700,5730,6360,6290,5890,6170,6090,7230,9080,10770,11550,12660,14320,16560,19560,21820,23570,24140,26080,25110,25800,26930,26350,25270,26340,28120,28890,30290,32070,33950,32350,33620,35690,36340,38570,40240,41180,42970,46420,50310,
Honduras,180,180,190,210,220,230,250,250,260,270,280,320,360,380,410,460,610,830,1090,1090,1020,1000,1080,1160,1260,1410,1410,1270,1110,940,930,950,880,900,870,910,910,930,1020,1040,1060,1120,1200,1280,1350,1480,1600,1620,1730,1860,1950,1990,1990,2040,2110,2200,2330,
IBRD only,,,,,189.8320047,189.6337788,194.6403021,211.5318355,228.187103,242.0667544,262.0832489,317.5560874,392.452881,460.5004313,480.5604313,501.5674954,541.2411484,624.6109476,718.0112238,773.0347419,761.0367785,709.93992,704.9412427,724.0913906,766.8050895,827.0284107,874.2183403,886.0279077,930.0771037,996.2211883,1046.511268,1087.722224,1136.232881,1226.95193,1343.504791,1430.757093,1386.62794,1361.28017,1413.808113,1423.555265,1444.010278,1571.755698,1827.274995,2134.237839,2482.714627,2950.857798,3487.292476,3751.754355,4192.138469,4669.140163,5294.260125,5727.695544,5912.246986,5755.742708,5648.288095,5751.604608,6190.077652,
IDA & IBRD total,,,,,175.6411967,175.8124935,180.6881985,196.3761153,212.6356718,225.330941,243.4816058,291.647189,361.3976329,424.2907791,445.2985346,464.5512722,500.498322,577.0124703,663.6792092,718.4898516,713.608635,671.7906074,656.5872947,667.8894524,700.8390788,753.1714467,793.2091226,796.0248984,828.6185048,877.8220925,916.4979596,942.8317412,975.8476441,1048.139071,1143.322303,1213.584533,1175.879115,1154.152016,1194.599596,1201.61223,1218.402852,1322.425529,1533.625544,1784.41021,2069.103879,2446.739096,2883.905361,3095.466598,3440.881302,3810.979925,4303.127243,4642.958123,4794.613501,4667.344845,4567.337928,4629.320708,4952.4791,
IDA blend,104.6758338,111.5414788,115.7321899,122.3839049,127.9090978,127.3476393,134.5794179,152.1977997,181.0525802,191.1781861,201.897633,209.6623911,269.1504076,307.079393,360.3906961,392.8560903,423.2050855,489.269733,574.6813252,691.6384212,800.7334345,857.8511451,720.1361603,654.8479379,592.9520346,587.89445,599.7151279,550.5133057,541.0551354,519.1633002,517.6220455,461.3315325,441.250843,450.6413664,486.7726333,505.2487001,492.4391577,493.3433077,497.6586956,514.6533099,546.8207954,594.9270463,699.8631894,809.4665455,971.4511569,1125.558109,1329.967165,1398.985731,1475.109654,1551.289563,1728.933523,1892.097963,2039.396201,2027.176743,1911.425158,1791.34708,1795.653312,
Indonesia,,,,,,,,70,80,80,90,110,160,220,270,300,360,400,470,530,560,530,520,500,520,510,510,530,560,610,660,740,850,990,1090,1100,660,570,580,720,790,900,1080,1220,1380,1600,1940,2150,2530,3010,3580,3730,3620,3430,3400,3530,3840,
India,90,100,110,110,110,110,100,110,120,120,120,140,170,190,180,190,210,220,270,290,290,280,280,290,310,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,520,610,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1690,1830,2020,
Ireland,,,,,,,,,,,2070,2540,2990,3390,3280,3580,4120,5120,6380,6780,6390,5720,5610,5630,6370,8220,10420,11100,12560,13130,14440,14600,15480,16920,18880,20660,21440,22650,24080,24020,24830,29890,37690,44530,47910,50530,50920,46810,44870,41990,40620,43550,46450,50260,52860,53050,59770,
"Iran, Islamic Rep.",210,220,230,260,280,300,330,380,400,460,560,750,1090,1460,1990,2080,1980,2310,2100,2400,3190,3300,3110,3490,3690,3570,3030,2590,2550,,,,,1310,1580,1780,1800,1720,1760,1790,1880,2200,2520,2960,3480,4270,4950,5520,6200,6860,7140,7040,6550,5400,5520,5470,,
Iceland,1540,1740,2050,2440,2980,3110,2790,2490,2650,3080,3740,4960,6690,7490,7970,9010,10860,13180,15440,16240,15100,12580,11900,11930,14250,19100,23470,24210,24810,25260,26510,26100,25660,25490,27320,28090,29070,30400,31550,30710,30930,33720,42030,50700,53610,61930,50100,41850,36250,37590,40680,46960,48230,50150,55120,60740,67950,
Israel,1320,1330,1310,1440,1470,1480,1730,1910,2030,2290,2760,3160,4240,4850,4730,4600,4810,5600,6060,6710,6580,6590,6510,6490,7070,8470,10390,10910,12110,12860,14360,14740,15640,16990,18280,18860,18670,18380,19160,19210,18540,18610,19880,21390,22290,23930,26080,27270,29640,31530,32220,34330,36030,36160,36460,37440,40850,
Italy,960,1060,1160,1280,1410,1550,1700,1850,2060,2250,2610,3240,3920,4310,4500,4710,5250,6720,8400,8680,8190,7600,7740,8010,9350,12120,15900,17240,18600,20300,22880,21520,20790,20610,21760,22240,22130,21900,21820,21080,20640,23270,28220,32390,34210,35820,37760,37690,37690,37680,36000,35370,34760,32910,31820,31170,33540,
Jamaica,,,,,,,620,650,720,760,980,1020,1180,1370,1370,1450,1430,1300,1210,1290,1340,1330,1130,930,950,1170,1480,1690,1770,1740,1600,1830,1870,2280,2510,2750,2880,3110,3230,3230,3250,3430,3640,3780,4070,4310,4560,4320,4380,4580,4960,4990,4870,4660,4560,4710,4990,
Japan,610,690,800,890,1030,1200,1430,1660,1830,2120,2720,3640,4430,5150,5410,5950,7450,9450,10860,11120,10550,10270,10520,11480,13850,18180,24910,27000,27810,28590,30590,33430,36980,42110,43150,40040,34450,33780,36230,36770,34790,35070,38350,40560,39930,38740,38850,38800,43440,46880,49480,48280,43950,38840,37880,38470,41340,
Kenya,100,100,110,100,120,120,130,140,130,160,190,200,230,250,250,280,320,390,450,450,390,340,310,310,340,370,410,400,370,350,330,270,260,270,340,390,430,430,410,400,380,400,450,510,580,700,820,900,960,990,1050,1130,1240,1290,1360,1440,1620,
"Korea, Rep.",120,120,130,130,140,150,190,240,280,310,340,430,550,650,800,960,1270,1670,1860,2020,2040,2150,2320,2450,2820,3480,4460,5310,6360,7440,8170,8860,9910,11600,13040,13230,10070,10160,10740,11620,12460,13350,15630,17790,19950,22420,22800,21040,21260,22540,24550,25760,26800,27250,27690,28380,30600,
Kuwait,,,,,,3660,3670,3560,3340,3550,3670,4390,6660,10120,14940,14090,15480,19290,19510,21330,18860,17770,16710,14710,16820,15460,14320,17380,,,,,,20520,20870,21480,19680,16870,17980,18730,18950,22600,28190,34500,41410,47580,51710,45970,42150,43830,50650,53050,51010,41820,35910,31810,33690,
Latin America & Caribbean (excluding high income),,,,,464.827839,476.6671669,513.2030253,546.0646879,578.8078377,632.0712819,698.0661354,857.6205308,1091.386475,1286.30746,1362.143637,1403.784071,1523.65305,1785.008431,2089.507814,2238.635377,2128.133045,1879.286716,1792.758675,1763.262645,1834.016162,1960.702375,2079.203582,2181.752796,2283.770621,2645.663072,2924.1621,3148.555021,3377.794607,3590.335171,3882.474715,4158.876579,4136.086964,3928.301821,4020.536334,3904.312778,3650.083757,3634.809265,3928.054682,4399.766625,5080.925563,5943.488455,6866.157452,7040.945565,7831.958982,8628.575966,9522.969912,9891.1268,9768.201073,8922.155622,8176.277353,8023.719939,8302.222972,
Latin America & Caribbean,,,,,489.4037958,500.9774013,537.0809479,572.1473473,608.4304858,666.9716731,734.6118201,898.016835,1134.395568,1307.212058,1372.90354,1415.171272,1545.121425,1817.446202,2136.955468,2304.398901,2182.988805,1921.418972,1831.657636,1801.137132,1873.759431,2008.756941,2132.971866,2239.200399,2340.50636,2696.724592,2987.294303,3216.120343,3449.811826,3680.783455,3985.775009,4271.680003,4252.241248,4055.431637,4150.305786,4032.310517,3778.30202,3768.260164,4087.88303,4577.950469,5271.248194,6148.312078,7086.203484,7253.181347,8040.88679,8861.636931,9794.617788,10193.7737,10073.18413,9250.606703,8518.134936,8376.066448,8700.073829,
Liechtenstein,,,,,,,,,,,5120,6500,8210,10150,11190,12370,14760,18510,22610,22610,20320,18770,19010,19730,22860,31170,41500,43620,45480,47580,54350,56710,61990,70060,78590,80150,77640,78650,78870,68240,65060,68450,78680,92730,104070,112190,121890,116430,,,,,,,,,,
Sri Lanka,,130,130,130,150,170,160,170,170,170,180,210,250,270,260,260,240,260,280,300,310,310,330,370,410,430,460,440,460,490,550,600,640,690,740,800,820,840,870,830,840,940,1060,1210,1360,1550,1790,2010,2410,2850,3360,3490,3640,3760,3810,3880,4060,
